ninja: Entering directory `C:\Users\YOUSUF\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.8\android\.cxx\Debug\7283u5v4\arm64-v8a'
[20/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/math/raw_path.cpp.o
[21/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-map.cc.o
[22/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-meta.cc.o
[23/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-math.cc.o
[24/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-metrics.cc.o
[25/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[26/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
[27/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[28/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-name.cc.o
[29/63] Building CXX object CMakeFiles/rive_text.dir/ea4e5e04d0a14a182de7571fa9f75c6a/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[30/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[31/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[32/63] Building CXX object CMakeFiles/rive_text.dir/ea4e5e04d0a14a182de7571fa9f75c6a/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[33/63] Building CXX object CMakeFiles/rive_text.dir/0877992d6164825bbd6ff761097cdb8a/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[34/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-tag.cc.o
[35/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[36/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[37/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape.cc.o
[38/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-font.cc.o
[39/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-aat-layout.cc.o
[40/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-face.cc.o
[41/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[42/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shaper.cc.o
[43/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[44/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shape-plan.cc.o
[45/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shape.cc.o
[46/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-set.cc.o
[47/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-var.cc.o
[48/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[49/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[50/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[51/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-unicode.cc.o
[52/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ucd.cc.o
[53/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-input.cc.o
[54/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-static.cc.o
[55/63] Building C object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/SheenBidi/Source/SheenBidi.c.o
[56/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff2.cc.o
[57/63] Building CXX object CMakeFiles/rive_text.dir/ea4e5e04d0a14a182de7571fa9f75c6a/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-repacker.cc.o
[58/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff1.cc.o
[59/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[60/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-layout.cc.o
[61/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-plan.cc.o
[62/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset.cc.o
[63/63] Linking CXX shared library "C:\Users\YOUSUF\comps for flutter\Official Flutter\fluttt-main\fluttt-main\build\rive_common\intermediates\cxx\Debug\7283u5v4\obj\arm64-v8a\librive_text.so"
